Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
Ferreira D.N.; Gato L.M.C.; Henriques J.C.C.,"Ferreira, D.N. (56659095800); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400)",56659095800; 7004360885; 36173947400,Permanent magnet generator testing for low-power off-grid oscillating water column wave energy converters,2024,IEEE Transactions on Energy Conversion,,,,1,11,10,0,10.1109/TEC.2024.3368155,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186094942&doi=10.1109%2fTEC.2024.3368155&partnerID=40&md5=ed4100e78170874e765a1eb23f0041ba,Article,Article in press,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85186094942
Carrelhas A.A.D.; Gato L.M.C.; Morais F.J.F.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Morais, F.J.F. (58195797200)",57208272722; 7004360885; 58195797200,Aerodynamic performance and noise emission of different geometries of Wells turbines under design and off-design conditions,2024,Renewable Energy,220,,119622,,,,0,10.1016/j.renene.2023.119622,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178231291&doi=10.1016%2fj.renene.2023.119622&partnerID=40&md5=427bd5e0deb4e18d2acd67954358841b,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85178231291
Carrelhas A.A.D.; Gato L.M.C.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885)",57208272722; 7004360885,Reliable control of turbine–generator set for oscillating-water-column wave energy converters: Numerical modelling and field data comparison,2023,Energy Conversion and Management,282,,116811,,,,6,10.1016/j.enconman.2023.116811,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149667913&doi=10.1016%2fj.enconman.2023.116811&partnerID=40&md5=253a75f90ea93234d879ce332f23941e,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85149667913
Governo A.F.L.; Henriques J.C.C.; Gato L.M.C.,"Governo, A.F.L. (59129664800); Henriques, J.C.C. (36173947400); Gato, L.M.C. (7004360885)",59129664800; 36173947400; 7004360885,Modelling mooring line snap loads using a high-order finite-volume approach,2023,Ocean Engineering,275,,113803,,,,2,10.1016/j.oceaneng.2023.113803,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150030031&doi=10.1016%2fj.oceaneng.2023.113803&partnerID=40&md5=530eb91540cefbfd39f63e843ae485a0,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85150030031
Portillo J.C.C.; Henriques J.C.C.; Gato L.M.C.; Falcão A.F.O.,"Portillo, J.C.C. (56970941300); Henriques, J.C.C. (36173947400); Gato, L.M.C. (7004360885); Falcão, A.F.O. (23485073200)",56970941300; 36173947400; 7004360885; 23485073200,Model tests on a floating coaxial-duct OWC wave energy converter with focus on the spring-like air compressibility effect,2023,Energy,263,,125549,,,,4,10.1016/j.energy.2022.125549,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139292614&doi=10.1016%2fj.energy.2022.125549&partnerID=40&md5=62b529c27b9ec8d5f8581aa6cb620806,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85139292614
Gato L.M.C.; Ferreira D.N.; Sá D.O.C.,"Gato, L.M.C. (7004360885); Ferreira, D.N. (56659095800); Sá, D.O.C. (58088804500)",7004360885; 56659095800; 58088804500,Biradial turbine rotor aerodynamic design and parametric analysis,2023,Energy Conversion and Management,278,,116651,,,,0,10.1016/j.enconman.2022.116651,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147291135&doi=10.1016%2fj.enconman.2022.116651&partnerID=40&md5=cc655ca260d5aed15f01835d8c267565,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85147291135
Ferreira D.N.; Gato L.M.C.; Eça L.,"Ferreira, D.N. (56659095800); Gato, L.M.C. (7004360885); Eça, L. (6506220240)",56659095800; 7004360885; 6506220240,"Efficiency of biradial impulse turbines concerning rotor blade angle, guide-vane deflection and blockage",2023,Energy,266,,126390,,,,4,10.1016/j.energy.2022.126390,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144450203&doi=10.1016%2fj.energy.2022.126390&partnerID=40&md5=31e8ff0b44a6cf43cd5eae2da16b32f3,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85144450203
Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.; Marques G.D.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Marques, G.D. (7006311208)",57208272722; 7004360885; 36173947400; 7006311208,Estimation of generator electrical power output and turbine torque in modelling and field testing of OWC wave energy converters,2023,Energy Conversion and Management: X,19,,100384,,,,3,10.1016/j.ecmx.2023.100384,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159632362&doi=10.1016%2fj.ecmx.2023.100384&partnerID=40&md5=d4d2f87dbadeab966ceb70577edecd3e,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85159632362
Portillo J.C.C.; Gato L.M.C.; Henriques J.C.C.; Falcão A.F.O.,"Portillo, J.C.C. (56970941300); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Falcão, A.F.O. (23485073200)",56970941300; 7004360885; 36173947400; 23485073200,Implications of spring-like air compressibility effects in floating coaxial-duct OWCs: Experimental and numerical investigation,2023,Renewable Energy,212,,,478,491,13,3,10.1016/j.renene.2023.04.143,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159864591&doi=10.1016%2fj.renene.2023.04.143&partnerID=40&md5=a3514be09621a8ed15d5af66f9212d1d,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85159864591
Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400)",57208272722; 7004360885; 36173947400,Peak shaving control in OWC wave energy converters: From concept to implementation in the Mutriku wave power plant,2023,Renewable and Sustainable Energy Reviews,180,,113299,,,,5,10.1016/j.rser.2023.113299,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85154614861&doi=10.1016%2fj.rser.2023.113299&partnerID=40&md5=5421ddbb6836f1865a9941352f56ffaf,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85154614861
Henriques J.C.C.; Gato L.M.C.; La Sala V.; Carrelhas A.A.D.,"Henriques, J.C.C. (36173947400); Gato, L.M.C. (7004360885); La Sala, V. (57356211300); Carrelhas, A.A.D. (57208272722)",36173947400; 7004360885; 57356211300; 57208272722,Acoustic noise emission of air turbines for wave energy conversion: Assessment and analysis,2023,Renewable Energy,212,,,897,907,10,2,10.1016/j.renene.2023.05.078,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160732096&doi=10.1016%2fj.renene.2023.05.078&partnerID=40&md5=abfa1277b29842933dfceea45fc005fe,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85160732096
Morais F.J.F.; Carrelhas A.A.D.; Gato L.M.C.,"Morais, F.J.F. (58195797200); Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885)",58195797200; 57208272722; 7004360885,"Biplane-rotor Wells turbine: The influence of solidity, presence of guide vanes and comparison with other configurations",2023,Energy,276,,127514,,,,6,10.1016/j.energy.2023.127514,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153509778&doi=10.1016%2fj.energy.2023.127514&partnerID=40&md5=e20db3d21d53e1cd46196a58041398f9,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85153509778
Carrelhas A.A.D.; Gato L.M.C.; Falcão A.F.O.; Henriques J.C.C.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Falcão, A.F.O. (23485073200); Henriques, J.C.C. (36173947400)",57208272722; 7004360885; 23485073200; 36173947400,Control law design for the air-turbine-generator set of a fully submerged 1.5 MW mWave prototype. Part 1: Numerical modelling,2022,Renewable Energy,181,,,1402,1418,16,8,10.1016/j.renene.2021.09.011,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116867419&doi=10.1016%2fj.renene.2021.09.011&partnerID=40&md5=67e134e42ba7a20878f315caaa937e50,Article,Final,,Scopus,2-s2.0-85116867419
Gato L.M.C.; Henriques J.C.C.; Carrelhas A.A.D.,"Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Carrelhas, A.A.D. (57208272722)",7004360885; 36173947400; 57208272722,Sea trial results of the biradial and Wells turbines at Mutriku wave power plant,2022,Energy Conversion and Management,268,,115936,,,,12,10.1016/j.enconman.2022.115936,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135420112&doi=10.1016%2fj.enconman.2022.115936&partnerID=40&md5=9fe826f2f2619280617e5fdd4894f331,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85135420112
Carrelhas A.A.D.; Gato L.M.C.; Falcão A.F.O.; Henriques J.C.C.,"Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Falcão, A.F.O. (23485073200); Henriques, J.C.C. (36173947400)",57208272722; 7004360885; 23485073200; 36173947400,Control law design for the air-turbine-generator set of a fully submerged 1.5 MW mWave prototype. Part 2: Experimental validation,2021,Renewable Energy,171,,,1002,1013,11,10,10.1016/j.renene.2021.02.128,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102264196&doi=10.1016%2fj.renene.2021.02.128&partnerID=40&md5=5963f6995a98bb9605c1dc9120ca333c,Article,Final,,Scopus,2-s2.0-85102264196
Alves J.S.; Gato L.M.C.; Falcão A.F.O.; Henriques J.C.C.,"Alves, João S. (57226337827); Gato, Luís M.C. (7004360885); Falcão, António F.O. (23485073200); Henriques, João C.C. (36173947400)",57226337827; 7004360885; 23485073200; 36173947400,Experimental investigation on performance improvement by mid-plane guide-vanes in a biplane-rotor Wells turbine for wave energy conversion,2021,Renewable and Sustainable Energy Reviews,150,,111497,,,,15,10.1016/j.rser.2021.111497,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111208105&doi=10.1016%2fj.rser.2021.111497&partnerID=40&md5=e38b4d538af6e018360f6754ffa43bdc,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85111208105
Fox B.N.; Gomes R.P.F.; Gato L.M.C.,"Fox, Brooklyn N. (57223425273); Gomes, Rui P.F. (26030969000); Gato, Luís M.C. (7004360885)",57223425273; 26030969000; 7004360885,Analysis of oscillating-water-column wave energy converter configurations for integration into caisson breakwaters,2021,Applied Energy,295,,117023,,,,25,10.1016/j.apenergy.2021.117023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105879032&doi=10.1016%2fj.apenergy.2021.117023&partnerID=40&md5=d9ea3bddadc3efede1486c5d0350cf58,Article,Final,,Scopus,2-s2.0-85105879032
Oikonomou C.L.G.; Gomes R.P.F.; Gato L.M.C.,"Oikonomou, Charikleia L.G. (57212473842); Gomes, Rui P.F. (26030969000); Gato, Luís M.C. (7004360885)",57212473842; 26030969000; 7004360885,Unveiling the potential of using a spar-buoy oscillating-water-column wave energy converter for low-power stand-alone applications,2021,Applied Energy,292,,116835,,,,22,10.1016/j.apenergy.2021.116835,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103754362&doi=10.1016%2fj.apenergy.2021.116835&partnerID=40&md5=ee1b6bbb38fccf809a9ae21fc2578151,Article,Final,,Scopus,2-s2.0-85103754362
Howey B.; Collins K.M.; Hann M.; Iglesias G.; Gomes R.P.F.; Henriques J.C.C.; Gato L.M.C.; Greaves D.,"Howey, Ben (57197705559); Collins, Keri M. (52063145800); Hann, Martyn (55851687200); Iglesias, Gregorio (56261589800); Gomes, Rui P.F. (26030969000); Henriques, João C.C. (36173947400); Gato, Luís M.C. (7004360885); Greaves, Deborah (7102627638)",57197705559; 52063145800; 55851687200; 56261589800; 26030969000; 36173947400; 7004360885; 7102627638,Compact floating wave energy converter arrays: Inter-device mooring connectivity and performance,2021,Applied Ocean Research,115,,102820,,,,12,10.1016/j.apor.2021.102820,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111626508&doi=10.1016%2fj.apor.2021.102820&partnerID=40&md5=d16c30fa1f845ae06e9d28614889b0d7,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85111626508
Ribeiro e Silva S.; Gomes R.P.F.; Lopes B.S.; Carrelhas A.A.D.; Gato L.M.C.; Henriques J.C.C.; Gordo J.M.; Falcão A.F.O.,"Ribeiro e Silva, S. (8326956700); Gomes, R.P.F. (26030969000); Lopes, B.S. (57205304774); Carrelhas, A.A.D. (57208272722); Gato, L.M.C. (7004360885); Henriques, J.C.C. (36173947400); Gordo, J.M. (6603900980); Falcão, A.F.O. (23485073200)",8326956700; 26030969000; 57205304774; 57208272722; 7004360885; 36173947400; 6603900980; 23485073200,Model testing of a floating wave energy converter with an internal U-shaped oscillating water column,2021,Energy Conversion and Management,240,,114211,,,,8,10.1016/j.enconman.2021.114211,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110481593&doi=10.1016%2fj.enconman.2021.114211&partnerID=40&md5=5774ad4881ce03383b7dcbd23e26bb4c,Article,Final,,Scopus,2-s2.0-85110481593
Gato L.M.C.; Carrelhas A.A.D.; Cunha A.F.A.,"Gato, L.M.C. (7004360885); Carrelhas, A.A.D. (57208272722); Cunha, A.F.A. (57226012366)",7004360885; 57208272722; 57226012366,Performance improvement of the axial self-rectifying impulse air-turbine for wave energy conversion by multi-row guide vanes: Design and experimental results,2021,Energy Conversion and Management,243,,114305,,,,12,10.1016/j.enconman.2021.114305,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110064101&doi=10.1016%2fj.enconman.2021.114305&partnerID=40&md5=8d92778d0694b9dd90261af348ddb0ea,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85110064101
